UserID,MovieID,Rating
90,8,4.3
90,16,4.4
90,18,5.0
90,21,4.3
90,43,3.6
90,35,2.7
91,9,2.7
91,30,2.9
91,49,2.0
91,40,4.1
91,41,4.5
91,21,4.8
91,19,3.2
91,22,4.0
91,5,4.5
91,15,3.0
91,23,2.6
91,43,4.8
91,42,3.3
91,36,3.2
91,46,2.1
92,4,2.1
92,34,4.0
92,35,4.0
92,24,4.6
92,13,3.5
92,28,1.9
92,45,1.9
92,16,4.0
92,1,2.1
92,33,2.6
92,2,3.2
92,48,1.6
92,46,2.4
93,40,4.1
93,4,3.1
93,2,4.5
93,15,1.9
93,32,2.4
93,31,4.4
93,43,2.8
93,49,4.9
93,35,3.1
93,33,4.3
93,5,2.9
93,13,3.0
93,16,2.8
94,6,4.5
94,38,3.5
94,17,3.3
94,3,1.8
94,50,1.6
94,42,4.9
94,36,2.8
94,44,3.6
94,47,1.8
94,14,3.9
94,27,4.8
94,9,3.5
94,41,1.9
94,32,3.5
94,25,4.2
94,12,2.9
94,28,4.6
94,16,3.8
94,22,4.6
94,5,3.7
94,39,2.0
94,19,2.6
94,49,2.2
94,29,4.7
94,43,4.2
94,13,3.9
95,50,1.8
95,43,3.0
95,49,3.7
95,20,2.3
95,7,3.7
95,42,4.7
95,19,5.0
95,14,1.6
95,2,2.3
95,17,2.6
95,3,2.9
95,32,2.3
95,18,2.2
95,41,4.8
95,33,4.7
95,46,1.7
95,22,2.7
95,35,2.9
95,9,2.3
95,45,3.7
95,28,3.7
95,5,4.5
95,24,4.1
95,12,3.4
95,25,3.8
95,10,2.5
96,10,3.2
96,31,4.1
96,13,3.9
96,14,4.5
96,40,5.0
96,18,3.0
96,48,1.9
96,44,1.6
96,25,4.0
96,39,4.6
96,21,2.3
96,49,2.1
96,47,1.7
96,11,4.4
96,3,2.6
96,43,2.9
96,20,3.3
96,19,4.4
96,46,3.8
96,8,3.7
96,33,2.1
96,2,3.3
96,7,4.0
96,35,4.9
96,9,2.2
97,37,4.9
97,25,3.3
97,23,3.1
97,30,2.5
97,3,4.9
97,47,2.0
97,15,3.5
97,12,2.5
97,22,2.5
97,18,2.9
97,16,5.0
97,19,1.7
97,24,3.5
97,36,1.8
97,29,2.0
97,43,3.0
97,33,3.3
97,49,2.4
97,11,2.6
97,6,1.8
98,14,4.5
98,34,4.4
98,24,1.5
98,25,4.6
98,11,1.6
98,1,2.3
98,10,1.6
98,35,2.7
98,30,3.3
98,15,4.3
98,3,2.7
98,16,4.0
98,38,2.2
98,29,4.1
98,28,2.3
98,39,2.0
99,49,4.2
99,17,3.3
99,41,3.7
99,10,4.3
99,30,2.9
99,23,1.5
99,21,4.5
99,15,2.8
99,45,3.2
99,13,1.5
99,44,3.2
99,1,5.0
99,33,2.5
99,38,2.9
99,25,3.9
99,24,4.4
99,6,3.0
99,16,2.6
99,26,4.8
99,11,3.9
99,2,1.9
99,12,1.7
99,20,3.2
99,36,2.3
99,4,2.4
99,47,4.6
99,5,1.8
100,18,4.2
100,46,2.6
100,41,4.3
100,15,2.5
100,7,3.1
100,45,4.0
100,29,3.9
100,31,5.0
100,11,2.3
100,2,3.8
100,44,3.6
100,20,4.7
100,43,2.0
100,1,4.1
100,26,3.5
100,28,2.5
100,50,3.2
100,49,2.7
100,23,3.5
